image_name,DER,MSB,PSNR,SSIM
0.pgm,2.8667640686035156,5,51.12899340697284,0.9923900292270333
1.pgm,4.1786041259765625,6,51.151420496140446,0.979632946348632
2.pgm,3.7069931030273438,6,51.155108687562276,0.9926015596816151
3.pgm,2.8525543212890625,5,51.14093789828148,0.9889176744864563
4.pgm,2.21820068359375,4,51.14468351667686,0.9974940222791945
5.pgm,2.4437103271484375,4,51.141103565318915,0.9964432794801088
6.pgm,3.4342803955078125,6,51.135904634182445,0.9873817770552705
7.pgm,2.6819610595703125,4,51.134581059952495,0.9965377579298089
8.pgm,2.4008636474609375,4,51.12773800099011,0.9931673092281545
9.pgm,3.4349441528320312,6,51.134514891828495,0.9917013996560063
10.pgm,2.896747589111328,5,51.14674000804123,0.9931708166985191
11.pgm,2.2037200927734375,4,51.13742724339026,0.9974338331005739
12.pgm,3.63043212890625,6,51.145015142973726,0.9872055772332616
13.pgm,3.0591392517089844,5,51.137096195975786,0.9902744575156239
14.pgm,2.489032745361328,5,51.13683137621189,0.995926424229932
15.pgm,3.0203628540039062,5,51.133456338926095,0.9923943800683499
16.pgm,1.997314453125,3,51.1401096578747,0.9967428168253113
17.pgm,2.200958251953125,4,51.13931469565902,0.9977000839445129
18.pgm,1.981414794921875,4,51.13693068173102,0.9968252372278915
19.pgm,3.026142120361328,5,51.14939498501195,0.9905009714187151
20.pgm,2.1116180419921875,4,51.14014278445845,0.9965776873578299
21.pgm,2.7030487060546875,4,51.14292631994466,0.9940904645082086
22.pgm,3.6311874389648438,6,51.141766296671626,0.9827297303152466
23.pgm,2.8102493286132812,5,51.13183592965461,0.99358457805526
24.pgm,2.9715347290039062,5,51.14976017130755,0.9931610498359862
25.pgm,2.6366615295410156,5,51.139248455375636,0.9955564369622005
26.pgm,2.9601097106933594,5,51.14143491835371,0.9944395202269108
27.pgm,3.80401611328125,5,51.12199419377485,0.9865906987253394
28.pgm,3.8683319091796875,6,51.14524729644958,0.9797018356371877
29.pgm,3.9093017578125,5,51.14103729774559,0.9857127089481161
30.pgm,3.5174179077148438,5,51.128002266830464,0.9901382169626292
31.pgm,3.090381622314453,5,51.12506321462139,0.9827316157059296
32.pgm,4.00433349609375,6,51.13180286637207,0.9786379052215107
33.pgm,4.545890808105469,6,51.13918221610257,0.9682862610157729
34.pgm,2.3965606689453125,4,51.14710497114595,0.994210863315835
35.pgm,2.5581817626953125,4,51.13659967216408,0.9966847730432329
36.pgm,3.3902549743652344,5,51.14001027963951,0.9857729038942785
37.pgm,4.060840606689453,5,51.15946545133597,0.9816560899157618
38.pgm,4.2838897705078125,6,51.15494248542991,0.9746671184389682
39.pgm,2.402435302734375,4,51.13792386183164,0.9923793753299099
40.pgm,3.1237030029296875,5,51.132695663364046,0.9863535444285364
41.pgm,4.770744323730469,6,51.12773800099011,0.9833507604669403
42.pgm,2.88238525390625,5,51.13742724339026,0.98426623090891
43.pgm,2.472900390625,4,51.133257888977745,0.996219413037787
44.pgm,3.3102035522460938,5,51.13150530815585,0.9915266992699139
45.pgm,3.7296981811523438,6,51.137261716528705,0.9864753466680384
46.pgm,3.4476470947265625,6,51.14044093508327,0.9884609714061587
47.pgm,4.058830261230469,6,51.158234472043574,0.9410225778940257
48.pgm,3.6356735229492188,5,51.14325781208439,0.9839227489074621
49.pgm,3.1026458740234375,4,51.13339018793574,0.9946797221653944
50.pgm,3.0249595642089844,5,51.13233190910069,0.9931443374593523
51.pgm,3.4899330139160156,5,51.140043405465235,0.9897330348465486
52.pgm,3.8080978393554688,5,51.1552084118948,0.937634505136795
53.pgm,2.8763198852539062,5,51.15733641001124,0.9945400000601167
54.pgm,4.072906494140625,6,51.140971031183405,0.9574693107996225
55.pgm,4.6478118896484375,6,51.13186899318886,0.9801246488757789
56.pgm,3.9310684204101562,6,51.134581059952495,0.989887910605426
57.pgm,4.329002380371094,6,51.15245021639866,0.9837482296422075
58.pgm,2.8423309326171875,4,51.14352302401514,0.9970955243237651
59.pgm,3.3667945861816406,5,51.14667365440809,0.9950520199871136
60.pgm,4.290000915527344,6,51.151752637290464,0.9529693719590904
61.pgm,3.605438232421875,6,51.14027529332028,0.9695763445626628
62.pgm,4.602836608886719,6,51.13888415187549,0.9825151536826046
63.pgm,4.455940246582031,6,51.160996344725376,0.9817051215909207
64.pgm,3.8844871520996094,5,51.148365988814234,0.9689710222624816
65.pgm,2.6101837158203125,4,51.12476611780061,0.9907406820092909
66.pgm,4.430328369140625,6,51.143489871638074,0.9693658144946463
67.pgm,4.169197082519531,6,51.14289317212227,0.9809096882328066
68.pgm,4.373359680175781,6,51.13779142469451,0.9724437793333346
69.pgm,3.2964324951171875,5,51.13802319233492,0.9901238397171642
70.pgm,3.284015655517578,5,51.15108838039009,0.9925837645830592
71.pgm,4.35772705078125,6,51.148332799447346,0.8451862305027082
72.pgm,3.175182342529297,5,51.154643337619106,0.9794821276305887
73.pgm,3.7385787963867188,6,51.13382018738503,0.9514056296568081
74.pgm,2.6558876037597656,5,51.13577225860596,0.984280053263866
75.pgm,1.7735710144042969,3,51.15477628965778,0.9983327005674105
76.pgm,3.7952804565429688,5,51.146142861836054,0.9888643188522002
77.pgm,3.7601089477539062,5,51.149195805429166,0.9865702781350212
78.pgm,3.7401580810546875,5,51.15245021639866,0.9905767523083198
79.pgm,2.6531982421875,5,51.13100942309611,0.9922207990721633
80.pgm,2.33135986328125,4,51.149029829421295,0.9965520377558604
81.pgm,3.2499313354492188,5,51.14170001898521,0.9846694263225344
82.pgm,2.726287841796875,4,51.14226341156281,0.9961955021171104
83.pgm,2.7638092041015625,4,51.1458774898755,0.9854260086855956
84.pgm,2.796539306640625,4,51.13520970741577,0.9885075673244829
85.pgm,4.555183410644531,6,51.148166856417404,0.9461251140664851
86.pgm,4.3078765869140625,6,51.13362172081038,0.9596536175006376
87.pgm,4.250129699707031,6,51.14219712628953,0.9728207960418709
88.pgm,4.289794921875,6,51.141600604352035,0.9468925600170899
89.pgm,5.067878723144531,6,51.15584005251642,0.9564963017714528
90.pgm,4.193000793457031,6,51.134349475928886,0.9603322379713096
91.pgm,3.5507965087890625,5,51.14650777476042,0.9612418469520344
92.pgm,4.453559875488281,6,51.12400696269361,0.947388780267442
93.pgm,4.2357330322265625,6,51.13203431463599,0.9655751226022355
94.pgm,3.8747634887695312,6,51.15171942203237,0.9761141296361816
95.pgm,3.1224632263183594,5,51.137129299581694,0.9888078054167515
96.pgm,3.8904190063476562,5,51.1335886439297,0.979353653495458
97.pgm,2.9023361206054688,5,51.11866362594694,0.9873101133535946
98.pgm,2.6124191284179688,5,51.14697225374107,0.9832095117396572
99.pgm,2.3861122131347656,5,51.13425022941324,0.9951399216014288
100.pgm,2.743206024169922,5,51.13534206584621,0.9843696500439872
101.pgm,3.0791091918945312,5,51.13921533561282,0.9800321804125045
102.pgm,2.9271507263183594,5,51.13861922306828,0.9902863581594616
103.pgm,3.416118621826172,5,51.13815563654004,0.9796518402678247
104.pgm,3.0956649780273438,5,51.13921533561282,0.9676824468136088
105.pgm,3.7430877685546875,6,51.1187954810599,0.9846953066378056
106.pgm,3.133106231689453,5,51.13527588612676,0.9889537270839523
107.pgm,3.3487701416015625,6,51.125327317747605,0.9809369518723966
108.pgm,3.423938751220703,5,51.13789075216873,0.9833250391592874
109.pgm,3.9555931091308594,5,51.153114681641554,0.9725791762999302
110.pgm,3.7352752685546875,5,51.14054032317362,0.9853716151103996
111.pgm,3.9914474487304688,6,51.13124082907784,0.9859445801255834
112.pgm,3.291149139404297,5,51.149594173730094,0.967054003479708
113.pgm,3.544597625732422,5,51.128696041178785,0.974740059943513
114.pgm,3.6722564697265625,5,51.150955541200986,0.9776799442209374
115.pgm,3.6149826049804688,6,51.14644142467534,0.9868570510252318
116.pgm,3.5771026611328125,6,51.126747147280454,0.9705212498821605
117.pgm,2.9887008666992188,5,51.14435191570096,0.9826165765453423
118.pgm,3.248462677001953,5,51.13084414065785,0.9698450338014998
119.pgm,3.267955780029297,5,51.148996634980875,0.9682649445731348
120.pgm,3.212451934814453,5,51.146872718348924,0.8521211101162829
121.pgm,4.110809326171875,6,51.16109620434574,0.9686500197708982
122.pgm,3.9699745178222656,5,51.14514780058321,0.979713222946903
123.pgm,3.8856124877929688,5,51.141468055047696,0.975903337854368
124.pgm,3.6241912841796875,5,51.13636798047746,0.9834791767018756
125.pgm,3.6747894287109375,6,51.13908285908722,0.9879676542915714
126.pgm,3.40301513671875,5,51.13253031674014,0.9897941294466366
127.pgm,3.412494659423828,5,51.155673822393304,0.9898585895745814
128.pgm,4.2171478271484375,6,51.1330594480971,0.982812053211468
129.pgm,3.0597877502441406,5,51.13901662233979,0.9916012458738629
130.pgm,4.522430419921875,6,51.15348018086337,0.9839266387944655
131.pgm,3.168201446533203,5,51.1380894139326,0.9889102724555623
132.pgm,2.903881072998047,5,51.13633488267408,0.991834224150126
133.pgm,2.8361663818359375,4,51.14087163323595,0.9909237548593869
134.pgm,3.14208984375,5,51.13038138329213,0.9896019178574782
135.pgm,3.2499122619628906,5,51.14627555389732,0.9889637385240572
136.pgm,2.672901153564453,5,51.14014278445845,0.9933907648999853
137.pgm,1.8345108032226562,3,51.13570607233078,0.9991003737003717
138.pgm,1.5264358520507812,3,51.13633488267408,0.9995150183329627
139.pgm,3.670635223388672,5,51.151652992278265,0.9833532736092176
140.pgm,3.82855224609375,6,51.13689757963901,0.9798346226415604
141.pgm,2.9572105407714844,5,51.12654900366353,0.9898101432568395
142.pgm,3.3826065063476562,5,51.15348018086337,0.9861608562028458
143.pgm,3.5639877319335938,6,51.13914909684489,0.981904441569527
144.pgm,3.050079345703125,6,51.14183257536952,0.9889742466658074
145.pgm,3.6922073364257812,6,51.15587329930457,0.980378809119825
146.pgm,3.1705665588378906,5,51.142528562773286,0.9748347036603652
147.pgm,3.329315185546875,5,51.14514780058321,0.9766054235610191
148.pgm,3.213348388671875,5,51.138950386602545,0.978270982104656
149.pgm,3.0762100219726562,5,51.154410681344665,0.9865300420613224
150.pgm,3.1701278686523438,5,51.13421714774535,0.9928733365519217
151.pgm,4.1219329833984375,6,51.12978648198043,0.9863380208985734
152.pgm,3.1323623657226562,5,51.141236103499104,0.992648286541394
153.pgm,3.421783447265625,5,51.140739106178046,0.9907675639662867
154.pgm,2.9815673828125,5,51.12638389088815,0.9926688161796066
155.pgm,2.4643402099609375,4,51.140407806225255,0.9967448684283824
156.pgm,2.7770843505859375,4,51.13504426505013,0.9944395024490102
157.pgm,3.7633323669433594,5,51.14727087360566,0.9721437013544127
158.pgm,3.7157135009765625,6,51.13593772870702,0.9881912448552846
159.pgm,3.691680908203125,6,51.1469058965595,0.9740375423156334
160.pgm,3.5851478576660156,5,51.13636798047746,0.9839438032923175
161.pgm,4.297233581542969,6,51.152383775465466,0.9024776968008356
162.pgm,3.8360977172851562,5,51.141103565318915,0.9795770521731887
163.pgm,2.9059791564941406,5,51.134316393505,0.9943111464016141
164.pgm,2.5713348388671875,4,51.13401866302975,0.994651166132583
165.pgm,3.1067657470703125,5,51.11896030558083,0.9937393466753911
166.pgm,4.051322937011719,5,51.153380496206786,0.9857007987270051
167.pgm,2.4612579345703125,4,51.13577225860596,0.9963293631040259
168.pgm,4.54412841796875,6,51.142594853105415,0.8611813545463651
169.pgm,2.4357452392578125,4,51.17032648380781,0.9922401536521316
170.pgm,3.203125,5,51.148365988814234,0.9850991001990731
171.pgm,3.7443008422851562,6,51.1354744283106,0.9909726084286353
172.pgm,4.377777099609375,6,51.14750314769686,0.9874726164730427
173.pgm,4.8482208251953125,6,51.13259645463428,0.980832483157898
174.pgm,3.710002899169922,5,51.166392052676656,0.988322372693879
175.pgm,2.9824066162109375,5,51.14461719445612,0.989618188820592
176.pgm,4.480018615722656,6,51.122555035622035,0.9887446440409331
177.pgm,3.5474205017089844,5,51.14266114444941,0.9858155536266727
178.pgm,3.9874191284179688,6,51.1454131279591,0.9907417199790151
179.pgm,4.658042907714844,6,51.13861922306828,0.9824701243324928
180.pgm,3.9464492797851562,6,51.141004164338106,0.9768086193008854
181.pgm,3.8317108154296875,5,51.141998276539695,0.9833678522664795
182.pgm,3.6988906860351562,6,51.14001027963951,0.9911480257579248
183.pgm,3.4132003784179688,5,51.151320858748555,0.9918400172040148
184.pgm,2.25262451171875,4,51.14057345304252,0.9968841078726772
185.pgm,3.5467910766601562,5,51.132827945195835,0.959695904780725
186.pgm,3.2776641845703125,5,51.154743051266536,0.9853476869067259
187.pgm,2.244770050048828,3,51.14620920735991,0.99638393671124
188.pgm,3.09234619140625,5,51.152483437246445,0.993642155641145
189.pgm,3.9340896606445312,6,51.14120296857486,0.9881150233635628
190.pgm,3.09661865234375,5,51.14395402794814,0.9926615055091328
191.pgm,4.168121337890625,6,51.132067379680606,0.9867917358095439
192.pgm,4.491539001464844,5,51.143987183868596,0.9831886364350719
193.pgm,2.807830810546875,4,51.141733157701985,0.9948647612774352
194.pgm,1.9701919555664062,3,51.14630872754611,0.9988587866981237
195.pgm,2.7537841796875,4,51.14113669948477,0.9953269804502969
196.pgm,3.9010848999023438,6,51.145545797726,0.9793054553397457
197.pgm,3.6803436279296875,5,51.14624238050192,0.9746290062327114
198.pgm,3.392486572265625,5,51.1265820269719,0.9940243522023938
199.pgm,3.324451446533203,5,51.125954627047896,0.9851521896947776
200.pgm,4.8510589599609375,6,51.133654797942995,0.9843692668741453
201.pgm,3.4490203857421875,5,51.135904634182445,0.9908155551577535
202.pgm,2.7111053466796875,5,51.14402034004218,0.9946153129214128
203.pgm,3.1790733337402344,5,51.13997715406644,0.9864988041921985
204.pgm,3.6868972778320312,6,51.13954654460744,0.9876087695874817
205.pgm,4.1308135986328125,6,51.13471339922495,0.9894369675224884
206.pgm,2.6951751708984375,4,51.137361031888574,0.994795180796006
207.pgm,3.94793701171875,6,51.15128764679256,0.989681105360975
208.pgm,3.7865066528320312,5,51.13557370280634,0.9819088670508054
209.pgm,4.219825744628906,6,51.143456719514084,0.9883518613272292
210.pgm,2.9249954223632812,5,51.14999257857579,0.9915535722061096
211.pgm,2.9591941833496094,5,51.12390795224485,0.9919207760337766
212.pgm,3.6504592895507812,6,51.1304805414339,0.9659457649764868
213.pgm,3.58355712890625,6,51.136765173793954,0.98181628580669
214.pgm,3.027801513671875,4,51.141169833903405,0.9852286458199575
215.pgm,3.4695053100585938,5,51.1526495452972,0.9931446133085138
216.pgm,2.4081878662109375,4,51.14448455305305,0.9959914804676177
217.pgm,2.6723480224609375,4,51.140209038383986,0.9911285245208618
218.pgm,2.4853057861328125,4,51.13838742361849,0.9957356861173664
219.pgm,3.350238800048828,5,51.138950386602545,0.9854382795582004
220.pgm,3.683258056640625,6,51.14537996115062,0.9896317379141795
221.pgm,4.111106872558594,6,51.12843173312054,0.986494403249938
222.pgm,2.952423095703125,5,51.140474064193995,0.9704682799266099
223.pgm,3.3100318908691406,5,51.13580535212181,0.9928496901931939
224.pgm,3.0572128295898438,5,51.14630872754611,0.9864218139854883
225.pgm,3.329296112060547,5,51.13286101628334,0.9897351948755204
226.pgm,3.152751922607422,5,51.12859692377191,0.9893317171432193
227.pgm,3.4168243408203125,5,51.13398558312572,0.9775881174100602
228.pgm,3.6383514404296875,6,51.135904634182445,0.9925202026648265
229.pgm,2.633686065673828,5,51.14136864572423,0.9923916330142067
230.pgm,4.022762298583984,7,51.13507735301906,0.9886507132205273
231.pgm,3.7429733276367188,6,51.154410681344665,0.9714402781508937
232.pgm,3.225574493408203,5,51.15191871739156,0.9902631591370334
233.pgm,3.5164451599121094,5,51.13167061575902,0.9917313584960883
234.pgm,2.9302597045898438,5,51.13799008191472,0.9896522638978908
235.pgm,2.928447723388672,5,51.145015142973726,0.9878799578983916
236.pgm,3.5326004028320312,5,51.141567466646684,0.987192314845007
237.pgm,3.8736915588378906,5,51.142495417986666,0.9615772049223748
238.pgm,2.9718399047851562,5,51.14368878969665,0.9914916313360159
239.pgm,2.142528533935547,3,51.14458403372556,0.998616196729517
240.pgm,3.679065704345703,5,51.13888415187549,0.9903718686939051
241.pgm,2.998981475830078,5,51.140407806225255,0.9944690847372492
242.pgm,1.9858932495117188,3,51.142561707812874,0.9985001684764034
243.pgm,2.9168319702148438,5,51.158766744596136,0.9898148905900208
244.pgm,2.9758834838867188,5,51.14909621906325,0.992010883938368
245.pgm,3.7419700622558594,5,51.132894087622695,0.9736463632127207
246.pgm,2.908355712890625,4,51.15191871739156,0.9900867905792008
247.pgm,2.619342803955078,5,51.136732072963426,0.9929240895315377
248.pgm,3.5344619750976562,6,51.13719550755053,0.9894571712542485
249.pgm,4.097137451171875,5,51.152815659701474,0.9358526336620865
