image_name,DER,MSB,PSNR,SSIM
250.pgm,3.505382537841797,5,51.13507735301906,0.9892400982256909
251.pgm,3.318878173828125,6,51.14269429050086,0.9912664518621213
252.pgm,2.5087127685546875,4,51.1461096894542,0.9966584677518014
253.pgm,1.9877128601074219,3,51.14620920735991,0.998508274558536
254.pgm,2.568634033203125,4,51.14683954039181,0.9964619385589571
255.pgm,1.7750015258789062,3,51.15002578062939,0.9985590648463042
256.pgm,2.9219627380371094,5,51.13842053706814,0.9934393400424829
257.pgm,2.1264266967773438,3,51.14044093508327,0.9978856576110493
258.pgm,2.067729949951172,3,51.142462273452985,0.9983412194200421
259.pgm,2.787689208984375,4,51.150523841895705,0.9963483495266702
260.pgm,1.5832443237304688,3,51.14859832148451,0.996133033152766
261.pgm,2.0769195556640625,3,51.13997715406644,0.9982827184044814
262.pgm,1.763763427734375,3,51.13765899159589,0.9992099747048364
263.pgm,2.235595703125,4,51.1461096894542,0.9928848202085111
264.pgm,2.58282470703125,4,51.13067886450962,0.9962926627204545
265.pgm,1.7000083923339844,3,51.13157143044206,0.9992666056473399
266.pgm,3.958415985107422,5,51.15763574338838,0.9877450484927817
267.pgm,3.4679031372070312,5,51.135408246574144,0.9905589935911496
268.pgm,2.5428466796875,4,51.13067886450962,0.9924590198705925
269.pgm,2.377899169921875,4,51.153380496206786,0.9966241050930514
270.pgm,2.09344482421875,3,51.13468031402878,0.9960733276698498
271.pgm,2.7610397338867188,5,51.136500374213426,0.9925856341349171
272.pgm,2.8489532470703125,4,51.162727569924726,0.9903545932574329
273.pgm,3.8455581665039062,5,51.13352249092407,0.9737497752980507
274.pgm,4.241798400878906,6,51.13339018793574,0.983743535189589
275.pgm,2.7752685546875,4,51.139811529990986,0.9936847494685148
276.pgm,3.8477325439453125,5,51.13789075216873,0.9865184817741284
277.pgm,3.2833480834960938,5,51.145015142973726,0.9764823132936478
278.pgm,3.6288070678710938,5,51.13444872471259,0.9824191674500783
279.pgm,4.0694732666015625,6,51.14461719445612,0.9852776041838202
280.pgm,2.848377227783203,5,51.1255254056326,0.9914117793608036
281.pgm,2.1489410400390625,4,51.13891726911275,0.994218062264109
282.pgm,3.066234588623047,5,51.154576863126024,0.9848615874684301
283.pgm,1.9389610290527344,3,51.14448455305305,0.9986980644075576
284.pgm,3.078887939453125,4,51.14813366857228,0.992176978165546
285.pgm,4.258209228515625,6,51.13038138329213,0.9735116566578237
286.pgm,3.3599281311035156,5,51.12995172417078,0.9777242259671394
287.pgm,2.178119659423828,3,51.14170001898521,0.9980508930262751
288.pgm,2.9209136962890625,4,51.13977840593384,0.9936569406886194
289.pgm,2.68121337890625,4,51.14087163323595,0.9906965817813317
290.pgm,3.296794891357422,5,51.13193512101252,0.958396458426056
291.pgm,3.220386505126953,5,51.152383775465466,0.9868087391922483
292.pgm,2.8168487548828125,4,51.141236103499104,0.992862951892773
293.pgm,2.7291259765625,4,51.139712158577446,0.9945847952913457
294.pgm,3.2322311401367188,5,51.11830104502655,0.9694985757558717
295.pgm,2.1516494750976562,3,51.153015005373916,0.9957114748502429
296.pgm,3.898162841796875,5,51.13226577523511,0.9878215419377281
297.pgm,3.6806106567382812,5,51.160996344725376,0.9890451755789548
298.pgm,3.574848175048828,5,51.14564530271092,0.9856508073565027
299.pgm,2.596263885498047,5,51.14216398403229,0.9912778100893717
300.pgm,2.8088836669921875,4,51.13560679480922,0.9944043963164843
301.pgm,3.3136558532714844,5,51.12806833580319,0.9897857856001252
302.pgm,3.1298255920410156,5,51.127638905445565,0.9928060914875296
303.pgm,3.4711265563964844,5,51.14289317212227,0.9892323472683144
304.pgm,3.888702392578125,6,51.142561707812874,0.9870454957068394
305.pgm,2.519927978515625,4,51.140904765632335,0.9949140979742345
306.pgm,3.6628341674804688,5,51.1496605719997,0.9856870327277961
307.pgm,3.9649429321289062,6,51.130017822807375,0.9786159112713145
308.pgm,2.8502349853515625,4,51.14511463580095,0.9930025887309843
309.pgm,2.9456710815429688,5,51.13405174318573,0.992556919446556
310.pgm,2.3501739501953125,4,51.13653347327805,0.9913462841711957
311.pgm,3.00628662109375,4,51.142362841369675,0.9929741355791915
312.pgm,2.9815673828125,4,51.13153836917312,0.9846804764125219
313.pgm,3.4821319580078125,5,51.13425022941324,0.9841470938034946
314.pgm,3.6092758178710938,5,51.13444872471259,0.9864142776925562
315.pgm,3.2843780517578125,5,51.14352302401514,0.9885229626167661
316.pgm,3.988677978515625,6,51.14667365440809,0.9795492447873672
317.pgm,3.3279800415039062,5,51.148697896433845,0.9913588783180574
318.pgm,3.2030868530273438,5,51.160796632372765,0.9909380569077197
319.pgm,3.1365013122558594,5,51.141766296671626,0.9923816542915865
320.pgm,3.2367706298828125,5,51.150424225072804,0.990643283291746
321.pgm,3.1095504760742188,5,51.1420314175324,0.9838629017948481
322.pgm,3.5358810424804688,5,51.14985977289962,0.9867114624563222
323.pgm,3.0600738525390625,5,51.14723769260671,0.9933828276112204
324.pgm,3.3168983459472656,5,51.117773708628356,0.9846194001419216
325.pgm,3.2800674438476562,5,51.140474064193995,0.9848324813648842
326.pgm,1.9770011901855469,3,51.14077223756339,0.998494504661195
327.pgm,2.1307525634765625,3,51.1423959851445,0.9967035392360942
328.pgm,2.6177520751953125,4,51.138453650770266,0.9935422797502277
329.pgm,2.966632843017578,5,51.13679827487678,0.992530668717544
330.pgm,3.529491424560547,5,51.14750314769686,0.9822282210585853
331.pgm,3.5159683227539062,5,51.13842053706814,0.9867811169721084
332.pgm,3.3249282836914062,5,51.14803410655856,0.9820183562388435
333.pgm,2.886981964111328,5,51.135904634182445,0.9924343132947149
334.pgm,3.3878135681152344,5,51.14617603447129,0.9905640261457904
335.pgm,3.2494354248046875,5,51.14912941426483,0.9899451911027511
336.pgm,2.4904022216796875,4,51.138950386602545,0.9956437730499553
337.pgm,3.480243682861328,5,51.1387185694771,0.9906115970197389
338.pgm,3.7317848205566406,5,51.141766296671626,0.9814549946853618
339.pgm,3.057994842529297,5,51.13471339922495,0.9917693470280828
340.pgm,2.9515533447265625,4,51.12549239035766,0.9914396202625708
341.pgm,2.80328369140625,4,51.14206455877802,0.9931183123037048
342.pgm,3.0573081970214844,5,51.14448455305305,0.9913129134220909
343.pgm,3.2307357788085938,6,51.147635881326735,0.9911493425247703
344.pgm,3.059978485107422,5,51.13772520764041,0.9898230239906333
345.pgm,2.8680267333984375,4,51.13491191569521,0.9915062186550918
346.pgm,3.5439300537109375,5,51.1535134095907,0.9886034658362801
347.pgm,2.1457557678222656,3,51.148996634980875,0.9980593228735233
348.pgm,3.178691864013672,5,51.135672979571424,0.9935925567962829
349.pgm,4.191875457763672,5,51.13689757963901,0.983255980771817
350.pgm,2.1972312927246094,3,51.141468055047696,0.9977287748334466
351.pgm,3.8162612915039062,6,51.14577797957067,0.9898047491279687
352.pgm,4.16748046875,6,51.135011177333276,0.9791691826935329
353.pgm,2.998523712158203,5,51.14093789828148,0.9901039264765222
354.pgm,3.1212425231933594,5,51.14969377151518,0.9903096138966772
355.pgm,2.3481597900390625,4,51.137361031888574,0.9941032893298255
356.pgm,2.7678489685058594,5,51.14491565242573,0.9912471284161745
357.pgm,2.8778839111328125,5,51.151752637290464,0.9916479276901478
358.pgm,3.197021484375,5,51.153413724171415,0.9919630146383327
359.pgm,4.173500061035156,7,51.13938093695273,0.9937214995563839
360.pgm,2.6374053955078125,4,51.14660730178873,0.9946341305768334
361.pgm,3.0968475341796875,5,51.142329697847785,0.9951123178795196
362.pgm,2.7233734130859375,4,51.145313628293536,0.9875545508305736
363.pgm,2.7876434326171875,4,51.15544111090961,0.9872206497707593
364.pgm,2.625335693359375,4,51.131637553735004,0.9888551449485727
365.pgm,2.613739013671875,4,51.134150985165554,0.9939051217030128
366.pgm,3.023815155029297,5,51.145711640634126,0.9847010505070125
367.pgm,4.328956604003906,6,51.16023083057545,0.9859631621653785
368.pgm,2.874584197998047,5,51.14873108859097,0.9913369361461786
369.pgm,2.7500534057617188,5,51.15078949792826,0.9886808925240486
370.pgm,3.0393600463867188,5,51.120608894931934,0.9866255124879765
371.pgm,2.9105377197265625,4,51.14909621906325,0.9856734378862071
372.pgm,2.879657745361328,5,51.14976017130755,0.9603653917752668
373.pgm,2.533203125,4,51.145977002460484,0.9915298065464947
374.pgm,2.5371246337890625,4,51.13842053706814,0.9845766714267629
375.pgm,2.1265106201171875,4,51.13901662233979,0.9919027393604412
376.pgm,2.4078826904296875,4,51.13858610810369,0.9920036855426928
377.pgm,4.4949188232421875,6,51.12301695976714,0.7935889269562331
378.pgm,2.9802513122558594,5,51.13984465430078,0.9823397181150223
379.pgm,4.604026794433594,6,51.141567466646684,0.8706433005757597
380.pgm,3.1867408752441406,5,51.14445139333526,0.9899904954683116
381.pgm,3.6882972717285156,5,51.14441823387065,0.9633645292959467
382.pgm,3.830127716064453,5,51.14896344079419,0.9779627127909613
383.pgm,3.19915771484375,5,51.128101370666485,0.9842746486487183
384.pgm,2.700531005859375,4,51.13868545375499,0.9946848702639697
385.pgm,2.0628890991210938,3,51.145313628293536,0.9977149024980752
386.pgm,2.0319671630859375,4,51.13322481486796,0.9848345762106743
387.pgm,2.8860321044921875,4,51.14481616415687,0.9911211164728954
388.pgm,1.8736038208007812,3,51.142992616348444,0.9988015270856382
389.pgm,3.8616714477539062,6,51.14478300190704,0.977482238675012
390.pgm,2.4210968017578125,4,51.14229655457883,0.995304063804226
391.pgm,3.136730194091797,5,51.13438255860477,0.9920878424583306
392.pgm,3.1373214721679688,5,51.150158591382194,0.9885956016768556
393.pgm,3.3731460571289062,5,51.139811529990986,0.9873862951776929
394.pgm,3.9188690185546875,6,51.129290793129236,0.9886456111239641
395.pgm,3.123607635498047,5,51.14365563605418,0.9877695568004654
396.pgm,3.162322998046875,4,51.13401866302975,0.979817242424895
397.pgm,2.2392578125,4,51.13405174318573,0.9964624006134681
398.pgm,3.0609893798828125,5,51.14451771302403,0.9563975102847053
399.pgm,2.5452117919921875,4,51.143920872280816,0.9957965278753904
400.pgm,3.7690353393554688,5,51.13881791815856,0.94987979435227
401.pgm,3.235492706298828,5,51.154078336857445,0.9555605171865897
402.pgm,2.065155029296875,4,51.156072785378484,0.993372700871104
403.pgm,4.2720794677734375,6,51.13795697174697,0.9851149996942856
404.pgm,3.1656837463378906,5,51.14528046224492,0.9905507274531679
405.pgm,3.1693267822265625,5,51.14926219760844,0.9898690156758347
406.pgm,2.8463287353515625,4,51.125195264176924,0.993628649320462
407.pgm,2.9943275451660156,5,51.13858610810369,0.9941902045644061
408.pgm,2.1107940673828125,3,51.135011177333276,0.9983216147109546
409.pgm,3.0394744873046875,5,51.15856713474407,0.9933193560523138
410.pgm,1.7563591003417969,3,51.14266114444941,0.9991520198674217
411.pgm,2.163543701171875,4,51.137361031888574,0.9973557677755415
412.pgm,3.2593917846679688,5,51.13167061575902,0.9812264922373126
413.pgm,2.71258544921875,4,51.14421928239962,0.9894282773352898
414.pgm,3.7640380859375,5,51.15261632317878,0.9851351433700474
415.pgm,3.3374595642089844,5,51.14617603447129,0.9874580019088023
416.pgm,3.8096046447753906,5,51.14216398403229,0.9844394362801857
417.pgm,4.038642883300781,6,51.154310975328045,0.9842014925352878
418.pgm,3.135986328125,5,51.14567847154586,0.9920212085042349
419.pgm,1.8682823181152344,3,51.152084803844026,0.9986499062361205
420.pgm,2.389129638671875,4,51.130017822807375,0.9955785702409191
421.pgm,2.6099853515625,4,51.12836565861927,0.9950409939795212
422.pgm,3.3012962341308594,5,51.13087719664229,0.9838209927387922
423.pgm,3.0225563049316406,5,51.145744809975724,0.9912479748955174
424.pgm,2.5760650634765625,4,51.14667365440809,0.9948909728707541
425.pgm,2.076702117919922,3,51.14939498501195,0.9984197236186403
426.pgm,3.2823562622070312,5,51.148697896433845,0.9713828960674683
427.pgm,1.9769783020019531,3,51.1445508732482,0.9984490786878645
428.pgm,2.743377685546875,4,51.13150530815585,0.9894452305936681
429.pgm,2.1529998779296875,4,51.134812656325806,0.9954517330748061
430.pgm,2.6302490234375,4,51.14813366857228,0.9914596579619344
431.pgm,3.00018310546875,4,51.1302822274143,0.994473526360543
432.pgm,1.9062652587890625,3,51.13928157539103,0.9981603029593498
433.pgm,3.5970497131347656,5,51.13775831604126,0.9841271296219026
434.pgm,2.1737709045410156,3,51.14050719355745,0.998058679261681
435.pgm,2.607086181640625,4,51.13262952395906,0.9914782192483459
436.pgm,2.5775299072265625,4,51.15284888334479,0.9946185745860885
437.pgm,3.013031005859375,4,51.145048306996216,0.9910562352134266
438.pgm,3.3631134033203125,5,51.1302491759581,0.9876897402275174
439.pgm,2.9479217529296875,4,51.14262799865092,0.9928053475769244
440.pgm,2.12860107421875,4,51.150125388313235,0.9953173477170248
441.pgm,2.7931785583496094,5,51.149029829421295,0.9903950150730575
442.pgm,1.8863639831542969,3,51.142594853105415,0.9981399289831642
443.pgm,3.325214385986328,5,51.143589329528496,0.9881159208653536
444.pgm,3.397197723388672,5,51.14926219760844,0.9896933458195439
445.pgm,3.9606666564941406,5,51.1433904160253,0.9803837149821413
446.pgm,2.5132904052734375,4,51.13385326602926,0.9846786138769654
447.pgm,2.514434814453125,4,51.14421928239962,0.9955767530245421
448.pgm,4.698486328125,6,51.145744809975724,0.9813215495213348
449.pgm,3.8964385986328125,6,51.13491191569521,0.9840561579818802
450.pgm,2.2025604248046875,4,51.140076531543635,0.9944763477782967
451.pgm,3.4749794006347656,5,51.14060658316414,0.9899309380463494
452.pgm,2.2337188720703125,4,51.13140612661412,0.9766662295625742
453.pgm,4.727142333984375,6,51.1469058965595,0.9815262177080716
454.pgm,2.6296844482421875,4,51.11915810326351,0.9927543332328124
455.pgm,3.265972137451172,5,51.13795697174697,0.9927899797004502
456.pgm,4.032051086425781,6,51.138519878931994,0.9864794326472142
457.pgm,3.705158233642578,5,51.14411981008175,0.9838495380293153
458.pgm,3.046112060546875,4,51.137129299581694,0.993234362047892
459.pgm,2.094268798828125,4,51.16086320213655,0.9972175264499483
460.pgm,2.389801025390625,4,51.1304144357545,0.9934958499106311
461.pgm,3.053722381591797,5,51.13967903527819,0.9871482594011352
462.pgm,2.71246337890625,4,51.14995937677601,0.9898390430156715
463.pgm,2.21966552734375,4,51.15291533139392,0.995538440446375
464.pgm,3.9212417602539062,5,51.16189516397988,0.9836134679073983
465.pgm,4.315910339355469,6,51.133257888977745,0.9282475064144754
466.pgm,2.1429290771484375,4,51.14481616415687,0.9979645249960957
467.pgm,2.832244873046875,4,51.14581114941893,0.9929943919286744
468.pgm,3.217029571533203,5,51.12681319716174,0.9921795876495607
469.pgm,2.229888916015625,4,51.14054032317362,0.98960072146939
470.pgm,3.2143020629882812,6,51.141931995312966,0.9821028579629243
471.pgm,3.311614990234375,5,51.131637553735004,0.9822029031380101
472.pgm,3.3416366577148438,5,51.13332403795297,0.9887391539889777
473.pgm,3.9853591918945312,6,51.1335886439297,0.9816314184121119
474.pgm,2.27099609375,4,51.14471667816703,0.9970066875516223
475.pgm,3.541168212890625,6,51.13957966689621,0.9918027779634246
476.pgm,3.0177459716796875,4,51.13699688667198,0.9886690906023984
477.pgm,3.451995849609375,5,51.13087719664229,0.9890640185721431
478.pgm,2.622711181640625,4,51.155673822393304,0.9964839227253947
479.pgm,3.8098526000976562,5,51.141931995312966,0.9882589051111418
480.pgm,3.2331085205078125,5,51.148465558436726,0.9915222052173968
481.pgm,2.9541473388671875,4,51.154975725347555,0.9932985790809965
482.pgm,2.583465576171875,4,51.15029140619659,0.9945440289002551
483.pgm,2.789642333984375,4,51.149029829421295,0.9958338635819707
484.pgm,2.2313385009765625,4,51.15235055538004,0.9933869635112951
485.pgm,4.498374938964844,6,51.149029829421295,0.9832046714744561
486.pgm,3.6586570739746094,5,51.152383775465466,0.9804885086835805
487.pgm,2.8043746948242188,5,51.14077223756339,0.9909612360455492
488.pgm,3.3535385131835938,5,51.13600391851277,0.9901892290722946
489.pgm,3.00048828125,5,51.1277049688907,0.9845045980561227
490.pgm,2.9567909240722656,5,51.15361309729816,0.9799863721053296
491.pgm,2.4620208740234375,4,51.141401781912556,0.9948408643500354
492.pgm,2.2765960693359375,4,51.14448455305305,0.9972574858876047
493.pgm,1.4048423767089844,3,51.1359708234838,0.9982844600964208
494.pgm,3.1687545776367188,5,51.152815659701474,0.9836231698769498
495.pgm,3.963623046875,5,51.13038138329213,0.9879636790423799
496.pgm,2.5013580322265625,4,51.14262799865092,0.988711977118361
497.pgm,3.593425750732422,5,51.14766906536808,0.9837746486574908
498.pgm,3.029388427734375,4,51.14607651732571,0.9836713202944098
499.pgm,2.869659423828125,4,51.1330594480971,0.9937410538552603
